     3000.2 FCI    1    1
   109    0    0    0    0    0    0    0
     3    0    0    0    0    0    0    0
     1    0    0    0    0    0    0    0
     2    0    0    0    0    0    0    0
    0.500000000000000D+01,
    0.000000000000000D+00,    0.000000000000000D+00,    0.000000000000000D+00,
 DENSITY      CHARGE           1    0    1    5    1
    0.201206713635263D+01,    0.504218966247112D-01,    0.221637544966776D+01,
   -0.125430755040447D-01,   -0.475805146660803D-01,    0.280756136958237D-01,
   -0.300046884264204D-01,   -0.140939750121350D+00,    0.314303201483616D-01,
    0.802886571433425D-01,   -0.138236933477182D-01,   -0.149329112206234D+00,
    0.117622489581787D-01,    0.473465173044833D-01,    0.391867582651900D-01,
   -0.354431281414742D-02,    0.215507257641331D-02,   -0.119451203791213D-02,
   -0.193470479954645D-03,   -0.605947863414829D-03,    0.124852140401253D-02,
   -0.318433478113744D-03,    0.281959415072703D-02,   -0.812611963664587D-03,
   -0.151473263742524D-02,   -0.812466628444824D-03,    0.158004263578482D-03,
    0.295880141857008D-03,    0.988294095293861D-03,    0.269669832925527D-02,
   -0.770902689695482D-03,   -0.152898957252695D-02,   -0.788590942906692D-03,
   -0.112255153274491D-03,    0.234707844377295D-04,    0.741596472880666D-04,
   -0.102319318091420D-02,    0.341357071884973D-02,   -0.569342780386593D-04,
   -0.158373376531245D-03,   -0.717663888991643D-04,    0.175835266345155D-04,
    0.206884303577319D-05,    0.182661769122883D-05,    0.213687463329386D-04,
   -0.120116718621445D-14,    0.717515737463143D-14,    0.518058677122395D-15,
    0.940287118305078D-15,    0.371374816695868D-14,   -0.414696928789769D-15,
    0.236080262023552D-15,   -0.101815145091818D-15,   -0.412182540181948D-14,
    0.103083205707606D+01,    0.713041519768113D-15,   -0.149129505648466D-13,
   -0.322366507448240D-15,    0.270883673186184D-14,   -0.119520800363268D-15,
   -0.174998129343824D-15,   -0.581459911983535D-17,   -0.132172224656420D-17,
    0.285508473863985D-15,    0.292353773011858D-03,    0.410066765809235D-01,
    0.233508292834439D-15,   -0.331473180108454D-14,    0.395827452699991D-17,
   -0.355423892416223D-16,   -0.255350139794170D-15,    0.883199446113938D-17,
    0.218885620077957D-17,    0.316979631811485D-17,    0.351799661383598D-15,
   -0.122620299964245D-05,   -0.362294888534009D-09,    0.410065902338676D-01,
    0.179992527596211D-15,   -0.318775580562566D-14,    0.629944256385408D-16,
    0.359608174503126D-16,    0.282207789057029D-15,   -0.201581675274966D-16,
   -0.121519746938322D-17,   -0.146171826799081D-17,   -0.216753115432386D-16,
   -0.160873843658409D-02,   -0.231657035716397D-05,    0.971628994536844D-08,
    0.330928976515274D-02,   -0.586727225945438D-15,    0.531339125197495D-14,
    0.273434476831102D-15,    0.771156106572350D-15,    0.118580026589041D-16,
   -0.733487143942513D-16,   -0.980964250884528D-17,   -0.565749406928437D-17,
    0.100542482680882D-15,   -0.231657032028888D-05,    0.623450030703340D-02,
   -0.289635254582116D-09,    0.121412517087380D-06,    0.289822193267328D-02,
   -0.105317513147876D-15,    0.199126402215952D-14,    0.135242705313515D-15,
    0.373890553288580D-16,    0.540761689362684D-16,   -0.155612814840155D-16,
   -0.286083877665305D-17,   -0.130244529629689D-17,    0.987427656324178D-16,
    0.971611497793146D-08,    0.295400351315450D-09,    0.623450099109838D-02,
   -0.509225232756333D-09,   -0.135850461061666D-12,    0.289822189701104D-02,
    0.716134891375896D-15,   -0.413207587632121D-14,   -0.350985456442036D-15,
   -0.117205814154130D-14,   -0.171964922741728D-15,    0.109097617177776D-15,
    0.142272026628951D-16,    0.990534603761305D-17,   -0.327767954802102D-16,
   -0.237837156830155D-01,   -0.742268079417757D-05,    0.311324480639338D-07,
    0.299245240274247D-02,    0.244421048815109D-06,   -0.102514941980789D-08,
    0.130406561842313D-01,   -0.499330150745883D-15,    0.389656000511882D-14,
   -0.244995152819267D-15,    0.151326062828983D-15,   -0.467527633359662D-15,
