     3000.2 FCI    1    1
    59    0    0    0    0    0    0    0
     3    0    0    0    0    0    0    0
     1    0    0    0    0    0    0    0
     2    0    0    0    0    0    0    0
    0.500000000000000D+01,
    0.000000000000000D+00,    0.000000000000000D+00,    0.000000000000000D+00,
 DENSITY      CHARGE           1    0    1    5    1
    0.200246873906402D+01,    0.188655753397892D-02,    0.203261912628990D+01,
    0.231074696001251D-02,    0.307183420305667D-02,    0.749850244409834D-02,
    0.469499226361497D-02,   -0.103030319934456D+00,   -0.679759384794905D-02,
    0.260888480457593D-01,   -0.473608649179456D-02,    0.311747952082403D-02,
   -0.334629748875675D-03,    0.586001715721049D-03,    0.376677578984537D-02,
   -0.389770000236481D-02,    0.911692025296796D-03,   -0.877113525742568D-04,
   -0.108542450389052D-03,    0.125563726387672D-02,    0.100565719573846D-02,
   -0.217284177061818D-02,    0.663369321777178D-02,   -0.240876867211531D-04,
    0.442656302358377D-03,   -0.152958236741932D-04,   -0.996893956842753D-05,
    0.105619478929469D-03,    0.506486061456237D-16,    0.316172117010348D-15,
   -0.133856299529042D-16,   -0.645668340489217D-16,    0.636519867586213D-17,
    0.328972223225343D-16,   -0.319879191833128D-16,    0.734131211710806D-01,
    0.304713269544359D-16,   -0.197779108912402D-15,    0.232668776521379D-16,
    0.642717647582995D-16,   -0.820257497536849D-17,   -0.974214895135667D-17,
    0.152406877873843D-15,   -0.281089224735551D-02,    0.113233802554477D+00,
   -0.670363563980505D-16,   -0.100088018572263D-15,    0.218841239028386D-16,
    0.235390207576347D-15,   -0.655527655297251D-17,    0.110668594356838D-16,
   -0.218826783170893D-15,   -0.134995248288140D-01,    0.192190078678060D+00,
    0.996223222873748D+00,   -0.707555837533110D-16,   -0.154042568607901D-15,
   -0.217208721282138D-17,    0.102061236241565D-16,   -0.180565887143841D-18,
    0.174175569897730D-17,   -0.322469885301063D-17,    0.215953056097278D-02,
    0.505608118863183D-04,    0.242823524843461D-03,    0.155181098783318D-02,
   -0.602299588655524D-16,    0.474327309747488D-16,    0.773559436097044D-17,
   -0.979994671370336D-17,    0.113768720104647D-18,   -0.502002613732895D-18,
    0.115904110200455D-16,    0.505613548680157D-04,    0.144325380066275D-02,
   -0.345702993612754D-02,   -0.197497971288962D-04,    0.183159772822000D-02,
    0.234210719863677D-16,    0.468551333045211D-17,    0.486106864182254D-17,
   -0.189267319935944D-16,    0.181131980976780D-17,    0.897830203527526D-18,
   -0.435938764152596D-17,    0.242823414216323D-03,   -0.345702997725364D-02,
   -0.144395687319200D-01,   -0.948499112675200D-04,    0.135035952383492D-02,
    0.803562865353474D-02,   -0.175358839748839D-16,   -0.122812126995485D-15,
    0.144919520637738D-17,    0.108089460002544D-16,   -0.120223507756809D-17,
   -0.868290796052281D-17,    0.743577482499032D-17,   -0.202536321992738D-01,
    0.626868689702761D-04,    0.301050458846880D-03,   -0.213231866155452D-03,
   -0.264686385385920D-04,   -0.127118608430103D-03,    0.578158388341078D-02,
    0.227249824618687D-17,    0.510464301945647D-16,   -0.182245707713808D-17,
   -0.210513255336381D-16,    0.208947690914108D-17,    0.329313381815273D-17,
   -0.513394299485976D-16,    0.626836674237526D-04,   -0.211416669846258D-01,
   -0.428600091392219D-02,   -0.264690166945867D-04,    0.161740441090452D-03,
    0.180976205186901D-02,   -0.328891024521745D-04,    0.624750941696154D-02,
    0.568299538431183D-18,    0.172736457541516D-17,    0.149582917965027D-17,
   -0.242558669249196D-17,    0.317526215446130D-19,   -0.660690919922277D-18,
    0.140010729003459D-16,    0.301051125024510D-03,   -0.428600086085935D-02,
   -0.408330760279622D-01,   -0.127118528282952D-03,    0.180976203821534D-02,
    0.847642953612285D-02,   -0.157952428153093D-03,    0.224873763936331D-02,
    0.165790081185342D-01,   -0.122402854814011D-16,   -0.549410131221617D-16,
    0.774921078414042D-18,    0.676773971673299D-18,    0.120761260848954D-18,
